id,col_1,col_2,year_dt,make,model,price
668,abc668,8,2021-10-30,make668,model668,72354.8810536386
669,abc669,4,2021-10-31,make669,model669,48078.16568962259
670,abc670,6,2021-11-01,make670,model670,26093.150054569185
671,abc671,2,2021-11-02,make671,model671,24873.29836884399
672,abc672,5,2021-11-03,make672,model672,70323.86438758562
673,abc673,7,2021-11-04,make673,model673,60886.84804462558
674,abc674,4,2021-11-05,make674,model674,56938.387681346
675,abc675,8,2021-11-06,make675,model675,9836.119821201119
676,abc676,8,2021-11-07,make676,model676,44643.55023069752
677,abc677,3,2021-11-08,make677,model677,26599.335136719128
678,abc678,9,2021-11-09,make678,model678,64785.04709860564
679,abc679,10,2021-11-10,make679,model679,70305.4087919042
680,abc680,1,2021-11-11,make680,model680,42437.447432497174
681,abc681,1,2021-11-12,make681,model681,19922.30637012735
682,abc682,5,2021-11-13,make682,model682,67755.14249256978
683,abc683,3,2021-11-14,make683,model683,52957.66235855439
684,abc684,7,2021-11-15,make684,model684,22500.006233186163
685,abc685,8,2021-11-16,make685,model685,20096.20318749219
686,abc686,3,2021-11-17,make686,model686,38434.61429090625
687,abc687,4,2021-11-18,make687,model687,8079.841571812971
688,abc688,2,2021-11-19,make688,model688,58677.6359053415
689,abc689,3,2021-11-20,make689,model689,19107.16206938408
690,abc690,2,2021-11-21,make690,model690,45895.29530626907
691,abc691,10,2021-11-22,make691,model691,73370.65878682796
692,abc692,1,2021-11-23,make692,model692,52821.42930459539
693,abc693,6,2021-11-24,make693,model693,36288.73313558561
694,abc694,1,2021-11-25,make694,model694,12684.020102159551
695,abc695,5,2021-11-26,make695,model695,7960.000853875932
696,abc696,4,2021-11-27,make696,model696,39428.287156650236
697,abc697,7,2021-11-28,make697,model697,52193.632439767636
698,abc698,5,2021-11-29,make698,model698,65126.979307838614
699,abc699,7,2021-11-30,make699,model699,72030.33094932647
700,abc700,3,2021-12-01,make700,model700,72689.69170688197
701,abc701,7,2021-12-02,make701,model701,58337.38965092333
702,abc702,6,2021-12-03,make702,model702,11435.450634948224
703,abc703,4,2021-12-04,make703,model703,18032.97853819863
704,abc704,3,2021-12-05,make704,model704,20728.488284250645
705,abc705,8,2021-12-06,make705,model705,12738.72012597611
706,abc706,6,2021-12-07,make706,model706,55125.775919384294
707,abc707,9,2021-12-08,make707,model707,31641.12867125531
708,abc708,2,2021-12-09,make708,model708,34218.71432328857
709,abc709,5,2021-12-10,make709,model709,70427.4732001681
710,abc710,6,2021-12-11,make710,model710,55430.928403347156
711,abc711,8,2021-12-12,make711,model711,64173.800939519526
712,abc712,9,2021-12-13,make712,model712,62109.52904966739
713,abc713,8,2021-12-14,make713,model713,56595.59723033183
714,abc714,8,2021-12-15,make714,model714,61497.057774488465
715,abc715,3,2021-12-16,make715,model715,69810.34763183902
716,abc716,10,2021-12-17,make716,model716,21563.614831945168
717,abc717,7,2021-12-18,make717,model717,53593.07509842653
718,abc718,10,2021-12-19,make718,model718,37096.11943273572
719,abc719,5,2021-12-20,make719,model719,58633.98103145332
720,abc720,4,2021-12-21,make720,model720,48356.08739487359
721,abc721,9,2021-12-22,make721,model721,23777.59883903767
722,abc722,1,2021-12-23,make722,model722,49908.86436123503
723,abc723,8,2021-12-24,make723,model723,25527.531572556145
724,abc724,5,2021-12-25,make724,model724,8707.742327040218
725,abc725,7,2021-12-26,make725,model725,36761.63761722255
726,abc726,4,2021-12-27,make726,model726,39690.34561362245
727,abc727,6,2021-12-28,make727,model727,58159.24535554955
728,abc728,5,2021-12-29,make728,model728,26896.42771467879
729,abc729,1,2021-12-30,make729,model729,31134.416061339816
730,abc730,10,2021-12-31,make730,model730,9511.39055426695
731,abc731,1,2022-01-01,make731,model731,36156.97061396494
732,abc732,8,2022-01-02,make732,model732,57201.21711769165
733,abc733,9,2022-01-03,make733,model733,8527.193551786948
734,abc734,2,2022-01-04,make734,model734,60913.80532738397
735,abc735,7,2022-01-05,make735,model735,36884.83814561605
736,abc736,4,2022-01-06,make736,model736,72620.49610054058
737,abc737,2,2022-01-07,make737,model737,36453.44274352945
738,abc738,7,2022-01-08,make738,model738,43862.360547879725
739,abc739,3,2022-01-09,make739,model739,72872.89735877496
740,abc740,4,2022-01-10,make740,model740,11383.341539657384
741,abc741,7,2022-01-11,make741,model741,63033.74102757172
742,abc742,9,2022-01-12,make742,model742,19663.103682182034
743,abc743,1,2022-01-13,make743,model743,38378.152862404655
744,abc744,10,2022-01-14,make744,model744,57814.28187284451
745,abc745,7,2022-01-15,make745,model745,68551.93568851097
746,abc746,6,2022-01-16,make746,model746,45846.06834210264
747,abc747,3,2022-01-17,make747,model747,11574.455108747361
748,abc748,2,2022-01-18,make748,model748,30753.62809447588
749,abc749,8,2022-01-19,make749,model749,47614.16069085273
750,abc750,5,2022-01-20,make750,model750,13411.406656615045
751,abc751,4,2022-01-21,make751,model751,25211.94037224962
752,abc752,5,2022-01-22,make752,model752,70890.74925252044
753,abc753,5,2022-01-23,make753,model753,67002.13074949782
754,abc754,6,2022-01-24,make754,model754,31365.385935508584
755,abc755,1,2022-01-25,make755,model755,53288.43260379239
756,abc756,8,2022-01-26,make756,model756,26727.743221924862
757,abc757,3,2022-01-27,make757,model757,17191.296399744137
758,abc758,9,2022-01-28,make758,model758,6837.139737876721
759,abc759,10,2022-01-29,make759,model759,38766.99774998689
760,abc760,5,2022-01-30,make760,model760,60883.90750373219
761,abc761,3,2022-01-31,make761,model761,58984.657608407
762,abc762,1,2022-02-01,make762,model762,43127.54056675201
763,abc763,10,2022-02-02,make763,model763,46891.31216925573
764,abc764,3,2022-02-03,make764,model764,28835.14171039944
765,abc765,10,2022-02-04,make765,model765,7519.124270028859
766,abc766,1,2022-02-05,make766,model766,12725.817600655879
767,abc767,8,2022-02-06,make767,model767,74817.22771306781
768,abc768,3,2022-02-07,make768,model768,36346.23882426932
769,abc769,10,2022-02-08,make769,model769,32353.973598701858
770,abc770,9,2022-02-09,make770,model770,44339.79805394579
771,abc771,8,2022-02-10,make771,model771,42491.255757705294
772,abc772,8,2022-02-11,make772,model772,49507.01600965036
773,abc773,1,2022-02-12,make773,model773,35714.22627137739
774,abc774,2,2022-02-13,make774,model774,44282.39306283989
775,abc775,10,2022-02-14,make775,model775,71941.29659375064
776,abc776,10,2022-02-15,make776,model776,59013.1208592101
777,abc777,10,2022-02-16,make777,model777,41403.46546009263
778,abc778,4,2022-02-17,make778,model778,47323.930375295866
779,abc779,8,2022-02-18,make779,model779,69785.72465571282
780,abc780,5,2022-02-19,make780,model780,35209.45408928208
781,abc781,9,2022-02-20,make781,model781,65532.56847917433
782,abc782,3,2022-02-21,make782,model782,52777.73989666425
783,abc783,6,2022-02-22,make783,model783,12222.829236303087
784,abc784,2,2022-02-23,make784,model784,53929.43185268767
785,abc785,9,2022-02-24,make785,model785,62039.328445873056
786,abc786,2,2022-02-25,make786,model786,11589.431667335008
787,abc787,2,2022-02-26,make787,model787,24724.68199131722
788,abc788,4,2022-02-27,make788,model788,29002.960882269017
789,abc789,3,2022-02-28,make789,model789,40719.38426227436
790,abc790,2,2022-03-01,make790,model790,65109.40820075242
791,abc791,1,2022-03-02,make791,model791,63464.47359818586
792,abc792,10,2022-03-03,make792,model792,46390.47760493908
793,abc793,5,2022-03-04,make793,model793,18118.04328088538
794,abc794,8,2022-03-05,make794,model794,66275.40982314124
795,abc795,9,2022-03-06,make795,model795,71363.10959976641
796,abc796,2,2022-03-07,make796,model796,67882.50474686356
797,abc797,6,2022-03-08,make797,model797,41736.357256521085
798,abc798,5,2022-03-09,make798,model798,51162.569270691005
799,abc799,10,2022-03-10,make799,model799,21632.18730892321
800,abc800,2,2022-03-11,make800,model800,39304.89918741239
801,abc801,7,2022-03-12,make801,model801,11025.630419274534
802,abc802,6,2022-03-13,make802,model802,51352.95131532941
803,abc803,1,2022-03-14,make803,model803,38681.172603767365
804,abc804,10,2022-03-15,make804,model804,18251.781658362328
805,abc805,7,2022-03-16,make805,model805,61264.000129296626
806,abc806,7,2022-03-17,make806,model806,74795.92942292821
807,abc807,10,2022-03-18,make807,model807,12276.913509858707
808,abc808,9,2022-03-19,make808,model808,51671.55655352316
809,abc809,3,2022-03-20,make809,model809,73191.59861985597
810,abc810,9,2022-03-21,make810,model810,41040.71346803487
811,abc811,9,2022-03-22,make811,model811,11394.13887174338
812,abc812,7,2022-03-23,make812,model812,64928.73139236574
813,abc813,1,2022-03-24,make813,model813,33662.29221723217
814,abc814,7,2022-03-25,make814,model814,13769.521135619367
815,abc815,9,2022-03-26,make815,model815,70876.44116171158
816,abc816,2,2022-03-27,make816,model816,61243.4160128977
817,abc817,8,2022-03-28,make817,model817,36050.27135761529
818,abc818,8,2022-03-29,make818,model818,4240.158410633419
819,abc819,1,2022-03-30,make819,model819,47704.04458736615
820,abc820,4,2022-03-31,make820,model820,44014.71596249191
821,abc821,10,2022-04-01,make821,model821,15391.684829391306
822,abc822,2,2022-04-02,make822,model822,71156.02237236394
823,abc823,6,2022-04-03,make823,model823,22727.80088608254
824,abc824,6,2022-04-04,make824,model824,70719.6535271771
825,abc825,6,2022-04-05,make825,model825,51579.31272463268
826,abc826,6,2022-04-06,make826,model826,24321.43256399315
827,abc827,10,2022-04-07,make827,model827,24503.883498800344
828,abc828,2,2022-04-08,make828,model828,8516.42489982146
829,abc829,9,2022-04-09,make829,model829,65389.96944077369
830,abc830,10,2022-04-10,make830,model830,13820.329101677435
831,abc831,6,2022-04-11,make831,model831,64074.10872306325
832,abc832,3,2022-04-12,make832,model832,23636.756712766666
833,abc833,6,2022-04-13,make833,model833,17999.74221707901
834,abc834,5,2022-04-14,make834,model834,48214.39022665316
835,abc835,4,2022-04-15,make835,model835,27221.550186365133
836,abc836,5,2022-04-16,make836,model836,5771.860657141197
837,abc837,5,2022-04-17,make837,model837,5438.495349598148
838,abc838,4,2022-04-18,make838,model838,13433.4680236379
839,abc839,5,2022-04-19,make839,model839,45322.73125364188
840,abc840,7,2022-04-20,make840,model840,28162.34414071152
841,abc841,7,2022-04-21,make841,model841,13715.677815773855
842,abc842,10,2022-04-22,make842,model842,56791.01001595763
843,abc843,9,2022-04-23,make843,model843,69065.50607638116
844,abc844,8,2022-04-24,make844,model844,33154.219804773034
845,abc845,3,2022-04-25,make845,model845,53525.4083879706
846,abc846,1,2022-04-26,make846,model846,29738.207898314686
847,abc847,2,2022-04-27,make847,model847,17727.044416998084
848,abc848,4,2022-04-28,make848,model848,23564.367248832034
849,abc849,1,2022-04-29,make849,model849,35728.0349773021
850,abc850,8,2022-04-30,make850,model850,44370.38977458417
851,abc851,7,2022-05-01,make851,model851,26647.54573343443
852,abc852,3,2022-05-02,make852,model852,23386.72900539556
853,abc853,1,2022-05-03,make853,model853,51495.38552580321
854,abc854,1,2022-05-04,make854,model854,27536.28209076143
855,abc855,10,2022-05-05,make855,model855,23712.868665488724
856,abc856,9,2022-05-06,make856,model856,20540.172162082457
857,abc857,5,2022-05-07,make857,model857,69473.17340759792
858,abc858,9,2022-05-08,make858,model858,56161.10065010237
859,abc859,1,2022-05-09,make859,model859,7491.249375879957
860,abc860,6,2022-05-10,make860,model860,43497.662117903295
861,abc861,2,2022-05-11,make861,model861,31722.180079906502
862,abc862,3,2022-05-12,make862,model862,5076.57565711414
863,abc863,2,2022-05-13,make863,model863,46962.40089652248
864,abc864,3,2022-05-14,make864,model864,6607.738856368063
865,abc865,1,2022-05-15,make865,model865,59843.437233620585
866,abc866,2,2022-05-16,make866,model866,31875.544334504404
867,abc867,2,2022-05-17,make867,model867,28284.578841104783
868,abc868,4,2022-05-18,make868,model868,34851.858472061656
869,abc869,5,2022-05-19,make869,model869,31694.014382844576
870,abc870,10,2022-05-20,make870,model870,37512.659609403614
871,abc871,8,2022-05-21,make871,model871,15701.203070487061
872,abc872,9,2022-05-22,make872,model872,5123.930910538871
873,abc873,4,2022-05-23,make873,model873,46456.27533204915
874,abc874,10,2022-05-24,make874,model874,53333.17679330435
875,abc875,1,2022-05-25,make875,model875,34252.97020139264
876,abc876,6,2022-05-26,make876,model876,4933.093170917893
877,abc877,7,2022-05-27,make877,model877,5493.618930127239
878,abc878,3,2022-05-28,make878,model878,44892.98861545323
879,abc879,9,2022-05-29,make879,model879,8136.27450264416
880,abc880,6,2022-05-30,make880,model880,7395.482565052434
881,abc881,8,2022-05-31,make881,model881,12604.134879631405
882,abc882,1,2022-06-01,make882,model882,41107.37252474525
883,abc883,6,2022-06-02,make883,model883,33132.56951444831
884,abc884,1,2022-06-03,make884,model884,34530.17162646765
885,abc885,2,2022-06-04,make885,model885,67400.64035010917
886,abc886,2,2022-06-05,make886,model886,63386.86425783889
887,abc887,4,2022-06-06,make887,model887,11711.059000929898
888,abc888,4,2022-06-07,make888,model888,28151.589140412085
889,abc889,1,2022-06-08,make889,model889,8292.960216784519
890,abc890,2,2022-06-09,make890,model890,20402.606314747278
891,abc891,10,2022-06-10,make891,model891,52383.32679174738
892,abc892,4,2022-06-11,make892,model892,59829.47331172593
893,abc893,9,2022-06-12,make893,model893,61403.72358312258
894,abc894,6,2022-06-13,make894,model894,4355.5179311034835
895,abc895,10,2022-06-14,make895,model895,58049.90871030957
896,abc896,8,2022-06-15,make896,model896,23933.833152946157
897,abc897,3,2022-06-16,make897,model897,37979.57100435153
898,abc898,10,2022-06-17,make898,model898,73193.04367674985
899,abc899,3,2022-06-18,make899,model899,69286.52454222311
900,abc900,8,2022-06-19,make900,model900,20420.273832475963
901,abc901,6,2022-06-20,make901,model901,57945.26636054742
902,abc902,7,2022-06-21,make902,model902,72173.08022652597
903,abc903,8,2022-06-22,make903,model903,20732.465469388066
904,abc904,10,2022-06-23,make904,model904,48928.39243922635
905,abc905,9,2022-06-24,make905,model905,12932.890074870313
906,abc906,4,2022-06-25,make906,model906,35266.18464437354
907,abc907,1,2022-06-26,make907,model907,49086.10113550385
908,abc908,6,2022-06-27,make908,model908,5482.788729382016
909,abc909,6,2022-06-28,make909,model909,12631.669336825993
910,abc910,1,2022-06-29,make910,model910,40670.375013209006
911,abc911,8,2022-06-30,make911,model911,34756.851069674754
912,abc912,10,2022-07-01,make912,model912,32455.233944678974
913,abc913,5,2022-07-02,make913,model913,49911.0472287164
914,abc914,4,2022-07-03,make914,model914,18932.188200642242
915,abc915,9,2022-07-04,make915,model915,40661.1236467682
916,abc916,9,2022-07-05,make916,model916,16762.263629802714
917,abc917,6,2022-07-06,make917,model917,13997.972916221397
918,abc918,5,2022-07-07,make918,model918,5258.827471412767
919,abc919,3,2022-07-08,make919,model919,68706.1767345616
920,abc920,2,2022-07-09,make920,model920,47132.26035963262
921,abc921,9,2022-07-10,make921,model921,56117.68168078675
922,abc922,5,2022-07-11,make922,model922,64875.104508871904
923,abc923,7,2022-07-12,make923,model923,50350.39489571254
924,abc924,6,2022-07-13,make924,model924,41175.757784912326
925,abc925,2,2022-07-14,make925,model925,43470.50776424273
926,abc926,9,2022-07-15,make926,model926,55865.429647661134
927,abc927,1,2022-07-16,make927,model927,70898.26301712691
928,abc928,9,2022-07-17,make928,model928,10246.245453315612
929,abc929,7,2022-07-18,make929,model929,39171.56758106151
930,abc930,6,2022-07-19,make930,model930,57038.66635788795
931,abc931,2,2022-07-20,make931,model931,62002.97251729715
932,abc932,7,2022-07-21,make932,model932,71724.66621851888
933,abc933,8,2022-07-22,make933,model933,19689.44806779286
934,abc934,7,2022-07-23,make934,model934,20994.197191710206
935,abc935,1,2022-07-24,make935,model935,11820.692023285566
936,abc936,7,2022-07-25,make936,model936,19477.74333934258
937,abc937,6,2022-07-26,make937,model937,39643.85235032882
938,abc938,8,2022-07-27,make938,model938,54265.98023405584
939,abc939,5,2022-07-28,make939,model939,38331.00108452839
940,abc940,8,2022-07-29,make940,model940,5298.354176988704
941,abc941,8,2022-07-30,make941,model941,36978.77722203613
942,abc942,3,2022-07-31,make942,model942,61777.484167928524
943,abc943,1,2022-08-01,make943,model943,44176.21669402097
944,abc944,1,2022-08-02,make944,model944,26879.003423111833
945,abc945,2,2022-08-03,make945,model945,47397.5958150724
946,abc946,4,2022-08-04,make946,model946,10580.649597999067
947,abc947,5,2022-08-05,make947,model947,72798.70227197556
948,abc948,5,2022-08-06,make948,model948,51093.539096318214
949,abc949,3,2022-08-07,make949,model949,46000.655507464515
950,abc950,3,2022-08-08,make950,model950,64135.22635652446
951,abc951,8,2022-08-09,make951,model951,35935.74870663479
952,abc952,9,2022-08-10,make952,model952,52629.76429749829
953,abc953,8,2022-08-11,make953,model953,7534.0539693918845
954,abc954,4,2022-08-12,make954,model954,50327.097422452694
955,abc955,9,2022-08-13,make955,model955,25641.136350665754
956,abc956,5,2022-08-14,make956,model956,65572.9619752015
957,abc957,10,2022-08-15,make957,model957,51242.0829759226
958,abc958,5,2022-08-16,make958,model958,15997.029207488393
959,abc959,6,2022-08-17,make959,model959,12235.815490678106
960,abc960,1,2022-08-18,make960,model960,63072.21530689166
961,abc961,3,2022-08-19,make961,model961,6040.224773166626
962,abc962,10,2022-08-20,make962,model962,57507.1279695116
963,abc963,4,2022-08-21,make963,model963,73876.7808731171
964,abc964,2,2022-08-22,make964,model964,39506.780755482316
965,abc965,1,2022-08-23,make965,model965,15595.832257958937
966,abc966,9,2022-08-24,make966,model966,48863.49978925895
967,abc967,5,2022-08-25,make967,model967,8099.183947211026
968,abc968,9,2022-08-26,make968,model968,38293.417506173355
969,abc969,4,2022-08-27,make969,model969,30820.296438131834
970,abc970,1,2022-08-28,make970,model970,65205.9784728875
971,abc971,9,2022-08-29,make971,model971,23895.40271878747
972,abc972,5,2022-08-30,make972,model972,25893.40323813646
973,abc973,6,2022-08-31,make973,model973,36536.71808243665
974,abc974,5,2022-09-01,make974,model974,72257.36911854045
975,abc975,8,2022-09-02,make975,model975,6889.668456619255
976,abc976,6,2022-09-03,make976,model976,18282.328576514337
977,abc977,7,2022-09-04,make977,model977,10039.275341018196
978,abc978,5,2022-09-05,make978,model978,27590.644369075086
979,abc979,2,2022-09-06,make979,model979,55818.1949879593
980,abc980,4,2022-09-07,make980,model980,50465.08319284749
981,abc981,9,2022-09-08,make981,model981,20751.613197786857
982,abc982,1,2022-09-09,make982,model982,15859.938955072455
983,abc983,5,2022-09-10,make983,model983,65148.99698145774
984,abc984,3,2022-09-11,make984,model984,36038.379610291275
985,abc985,8,2022-09-12,make985,model985,48180.18347495509
986,abc986,1,2022-09-13,make986,model986,50202.18349633742
987,abc987,2,2022-09-14,make987,model987,67456.53436712705
988,abc988,9,2022-09-15,make988,model988,70534.52637837171
989,abc989,4,2022-09-16,make989,model989,41543.637320874564
990,abc990,8,2022-09-17,make990,model990,73728.85087427753
991,abc991,9,2022-09-18,make991,model991,12264.440848524553
992,abc992,5,2022-09-19,make992,model992,49257.80612406666
993,abc993,3,2022-09-20,make993,model993,74793.86909285044
994,abc994,8,2022-09-21,make994,model994,12512.908212366703
995,abc995,10,2022-09-22,make995,model995,72529.78163840667
996,abc996,6,2022-09-23,make996,model996,62202.61062726635
997,abc997,5,2022-09-24,make997,model997,5319.5169460888965
998,abc998,8,2022-09-25,make998,model998,22228.928186156627
999,abc999,3,2022-09-26,make999,model999,10111.413858379357
